[   33.491843] Unable to handle kernel NULL pointer dereference at virtual address 0000000000000050
[   33.492615] Mem abort info:
[   33.492864]   ESR = 0x96000005
[   33.493171]   EC = 0x25: DABT (current EL), IL = 32 bits
[   33.493638]   SET = 0, FnV = 0
[   33.493908]   EA = 0, S1PTW = 0
[   33.494184] Data abort info:
[   33.494438]   ISV = 0, ISS = 0x00000005
[   33.494774]   CM = 0, WnR = 0
[   33.495037] [0000000000000050] user address but active_mm is swapper
[   33.495596] Internal error: Oops: 96000005 [#1] SMP
[   33.496025] Modules linked in:
[   33.496304] CPU: 1 PID: 140 Comm: kworker/1:2 Not tainted 5.10.198 #2
[   33.496867] Hardware name: Diasom DS-RK3568-SOM-EVB!! (DT)
[   33.497359] Workqueue: events_freezable mmc_rescan
[   33.497783] pstate: 60c00009 (nZCv daif +PAN +UAO -TCO BTYPE=--)
[   33.498313] pc : mmc_blk_data_init+0x3c/0x84
[   33.498691] lr : mmc_blk_probe+0x45c/0x6d0
[   33.499051] sp : ffffffc00b36b9b0
[   33.499344] x29: ffffffc00b36b9b0 x28: ffffff81021f4000 
[   33.499812] x27: ffffffc00a1b24b8 x26: ffffff81021f4390 
[   33.500280] x25: 000000000000ffff x24: ffffff81021ef400 
[   33.500747] x23: ffffffc00a2c5d38 x22: ffffff81021ef400 
[   33.501215] x21: 0000000000000000 x20: ffffff81021f4008 
[   33.501683] x19: ffffffc0094d9f10 x18: 0000000000000020 
[   33.502152] x17: 00000000000000e9 x16: 0000000000000c00 
[   33.502620] x15: ffffffffffffffff x14: ffffffc00b36b878 
[   33.503088] x13: ffffffc00a269db0 x12: 0000000000000000 
[   33.503557] x11: 0101010101010101 x10: 7f7f7f7f7f7f7f7f 
[   33.504023] x9 : ffffffc008e07eac x8 : 7f7f7f7f7f7f7f7f 
[   33.504490] x7 : fefefefefefefeff x6 : 8080808080808080 
[   33.504957] x5 : 8080808080808080 x4 : 0000000000000000 
[   33.505425] x3 : ffffffc00a376000 x2 : 0000000000000000 
[   33.505892] x1 : ffffff8102c85c00 x0 : ffffff81021ef400 
[   33.506361] Call trace:
[   33.506581]  mmc_blk_data_init+0x3c/0x84
[   33.506927]  mmc_blk_probe+0x45c/0x6d0
[   33.507260]  mmc_bus_probe+0x28/0x34
[   33.507579]  really_probe+0x110/0x514
[   33.507903]  driver_probe_device+0x74/0x140
[   33.508271]  __device_attach_driver+0xd8/0x14c
[   33.508663]  bus_for_each_drv+0x80/0xe0
[   33.509002]  __device_attach+0xb0/0x1ec
[   33.509339]  device_initial_probe+0x1c/0x30
[   33.509707]  bus_probe_device+0xa4/0xb0
[   33.510044]  device_add+0x350/0x7d4
[   33.510353]  mmc_add_card+0x134/0x2cc
[   33.510677]  mmc_attach_sd+0x100/0x180
[   33.511007]  mmc_rescan+0x408/0x49c
[   33.511318]  process_one_work+0x20c/0x49c
[   33.511672]  worker_thread+0x1a0/0x534
[   33.512003]  kthread+0x130/0x134
[   33.512290]  ret_from_fork+0x10/0x34
[   33.512606] 
[   33.512606] PC: 0xffffffc008e13e5c:
[   33.513039] 3c5c  b90033ff b9003be3 b9005bf6 f9003bf4 97ffff49 d5384100 f9413fe1 f9428002
[   33.513768] 3c7c  eb020021 d2800002 540000c1 a9407bfd a94153f3 a9425bf5 910a03ff d65f03c0
[   33.514495] 3c9c  94129d65 aa1e03e9 d503201f a9bc7bfd 910003fd a90153f3 f000ab13 f9428663
[   33.515221] 3cbc  b40005e3 91142273 f9001bf7 12003c17 f9400660 b4000460 39404260 34000420
[   33.515947] 3cdc  a9025bf5 aa0203f5 f104005f 54000328 b0005300 aa0103f6 d2804002 52819801
[   33.516673] 3cfc  f947e000 97cfdefc aa0003f4 b4000300 aa0003e1 2a1703e2 f9400660 97ffffa2
[   33.517398] 3d1c  aa1503e2 91039281 aa1603e0 97dfccf6 aa1403e0 97cfe51d a9425bf5 52800000
[   33.518125] 3d3c  f9401bf7 a94153f3 a8c47bfd d65f03c0 12800020 a9425bf5 f9401bf7 17fffffa
[   33.518850] 3d5c  12800000 f9401bf7 17fffff7 12800040 a9425bf5 f9401bf7 17fffff3 12800000
[   33.519577] 3d7c  17fffff1 aa1e03e9 d503201f f000ab02 aa0003e3 f9428440 91142042 b40001e0
[   33.520304] 3d9c  f9400444 b40001a4 39404042 34000162 f9400800 f100403f 540000c1 910c9001
[   33.521031] 3dbc  52800000 a9401424 a9001464 d65f03c0 12800020 d65f03c0 12800000 d65f03c0
[   33.521759] 3ddc  d503201f aa1e03e9 d503201f f000ab00 91142001 f9428400 b40000e0 f9400420
[   33.522485] 3dfc  b40000a0 39404020 34000080 f000ab00 91146000 d65f03c0 d2800000 d65f03c0
[   33.523213] 3e1c  d503201f aa1e03e9 d503201f b40003a0 a9bf7bfd 91084001 f000ab03 910003fd
[   33.523943] 3e3c  f9410802 eb01005f 54000240 91142064 d10d8042 aa0203e1 f9000482 b40000e1
[   33.524671] 3e5c* f9402841 f9028460 b4000101 f000ab00 91146000 97e00d5c 97fff917 52800000
[   33.525398] 3e7c  a8c17bfd d65f03c0 f9400041 17fffff8 91142061 d2800002 f9400421 17fffff0
[   33.526126] 3e9c  12800000 d65f03c0 aa1e03e9 d503201f f000ab00 91142000 a9007c1f a9017c1f
[   33.526853] 3ebc  a9027c1f d65f03c0 00000000 00000000 00000000 aa1e03e9 d503201f d503233f
[   33.527581] 3edc  d50323bf d65f03c0 aa1e03e9 d503201f aa0003e2 d503233f a9bf7bfd aa0103e0
[   33.528309] 3efc  90000001 910003fd f9411442 913d8021 97d0f49a a8c17bfd d50323bf d65f03c0
[   33.529036] 3f1c  d503201f aa1e03e9 d503201f aa0003e2 d503233f a9bf7bfd aa0103e0 b0000001
[   33.529765] 3f3c  910003fd f9411442 91004021 97d0f48b a8c17bfd d50323bf d65f03c0 d503201f
[   33.530493] 3f5c  d503201f aa1e03e9 d503201f d503233f a9bc7bfd 910003fd f9001bf7 90009f57
[   33.531220] 3f7c  912cc2f7 a90153f3 f0003634 a9025bf5 aa0003f5 aa1703e0 9412ab6f 91348294
[   33.531948] 3f9c  aa1503e0 b00050a1 9103a021 97d0f4a6 b00050b6 b00050a3 91008294 910402d6
[   33.532677] 3fbc  91030063 52800013 14000002 f8420683 11000673 2a1303e2 aa1603e1 aa1503e0
[   33.533405] 3fdc  97d0f736 7100ce7f 54ffff21 aa1703e0 9412a961 52800000 a94153f3 a9425bf5
[   33.534133] 3ffc  f9401bf7 a8c47bfd d50323bf d65f03c0 d503201f aa1e03e9 d503201f d503233f
[   33.534862] 401c  d101c3ff a9017bfd 910043fd a9035bf5 aa0003f5 a90253f3 f0009f34 912cc294
[   33.535590] 403c  a9056bf9 aa1403e0 a90673fb f9403aba 9412ab41 aa1403e0 f8420c1c eb00039f
[   33.536318] 
[   33.536318] LR: 0xffffffc008e07eac:
[   33.536752] 7cac  aa1803e0 52800015 97fffca3 a94153f3 a94363f7 a9446bf9 14000007 b9440382
[   33.537481] 7ccc  17ffffc9 a94153f3 2a0003f5 a94363f7 a9446bf9 d5384100 f9406fe1 f9428002
[   33.538209] 7cec  eb020021 d2800002 540001e1 2a1503e0 a9425bf5 a94573fb a8ce7bfd d50323bf
[   33.538938] 7d0c  d65f03c0 12800255 17fffff3 aa1503e3 aa1803e2 91002381 aa1703e0 97dfb732
[   33.539667] 7d2c  17ffff9c a90153f3 a90363f7 a9046bf9 9412cd3d f9400782 17ffffbe 90005100
[   33.540395] 7d4c  12800175 912e4000 9411ccdd a94153f3 a94363f7 a9446bf9 17ffffdf 90009fb7
[   33.541125] 7d6c  9111a2e0 91056017 90005119 f90047e0 9130c320 f90043e0 91151395 b9465380
